app_id,app_name,review_id,language,timestamp_created,timestamp_updated,recommended,votes_helpful,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,author.steamid,author.num_games_owned,author.num_reviews,author.playtime_forever,author.playtime_last_two_weeks,author.playtime_at_review,author.last_played
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,46591541,thai,1542983498,1542983498,true,0,0,0.0,0,true,false,false,76561198167881402,50,2,33847.0,0.0,30574.0,1606581591.0
346110,ARK: Survival Evolved,84809328,english,1610828392,1610828392,true,0,0,0.0,0,true,false,false,76561199109633787,5,1,10768.0,3887.0,8686.0,1611171946.0
435150,Divinity: Original Sin 2,63302403,english,1581376037,1581376037,true,0,0,0.0,0,true,false,false,76561198097397405,85,3,2931.0,0.0,2154.0,1597383929.0
271590,Grand Theft Auto V,41408813,tchinese,1523411765,1523411765,false,2,0,0.5275590419769287,0,true,false,false,76561198371453779,57,2,12157.0,0.0,9162.0,1608648493.0
262060,Darkest Dungeon®,76069372,russian,1600264704,1604186622,true,0,0,0.0,0,true,false,false,76561198346072829,34,11,906.0,0.0,901.0,1601830829.0
242760,The Forest,41629284,english,1524417647,1524417647,true,1,0,0.523809552192688,0,false,false,true,76561198337666367,25,1,651.0,0.0,252.0,1529784980.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,33941400,koreana,1501559242,1501559242,true,0,1,0.0,0,true,false,true,76561198286866363,18,2,44892.0,0.0,3612.0,1548948281.0
613100,House Flipper,56492934,english,1572881073,1572881073,true,0,1,0.0,0,true,false,false,76561198805068662,72,31,16871.0,0.0,13215.0,1606418483.0
264710,Subnautica,49132085,koreana,1550726643,1550726643,true,0,0,0.0,0,true,false,false,76561198013206561,23,3,5749.0,0.0,5576.0,1551551465.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,35656231,schinese,1507802939,1507802939,false,6,0,0.5522855520248413,0,true,false,true,76561198248963872,46,15,5460.0,0.0,5383.0,1510145932.0
292030,The Witcher 3: Wild Hunt,63108467,turkish,1581086457,1581086457,true,0,0,0.0,0,true,false,false,76561198273251206,47,6,43.0,0.0,43.0,1577485116.0
40800,Super Meat Boy,75441002,french,1599243763,1599243763,true,0,0,0.0,0,true,false,false,76561198030557836,14,2,615.0,0.0,608.0,1599245602.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,34129083,english,1502298584,1511439028,true,0,0,0.0,0,true,false,true,76561198014043005,529,18,3531.0,0.0,2914.0,1607628272.0
381210,Dead by Daylight,62533784,brazilian,1580158798,1580158798,true,0,0,0.0,0,false,false,false,76561198259164425,102,3,4677.0,0.0,191.0,1586977051.0
620,Portal 2,74346559,english,1597494767,1597494767,true,0,0,0.0,0,true,false,false,76561199015579828,15,2,471.0,0.0,234.0,1606331823.0
823130,Totally Accurate Battlegrounds,63383790,russian,1581508479,1581508479,true,0,0,0.0,0,true,false,false,76561198966947531,16,3,640.0,0.0,453.0,1610041082.0
205100,Dishonored,52716557,english,1561952709,1561952709,true,0,0,0.0,0,true,false,false,76561198087883079,53,4,4003.0,0.0,3935.0,1565565727.0
518790,theHunter: Call of the Wild™,78739401,english,1604540943,1604540943,true,1,0,0.523809552192688,0,true,false,false,76561197961588001,65,21,1629.0,0.0,858.0,1608519545.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,57753429,tchinese,1574584535,1574584535,true,0,0,0.0,0,true,false,false,76561198826122878,1,2,72029.0,0.0,35281.0,1609484372.0
346110,ARK: Survival Evolved,25930065,spanish,1475947787,1475947787,true,0,0,0.0,0,true,false,true,76561198166428053,32,1,64314.0,0.0,30695.0,1485201457.0
4000,Garry's Mod,74108692,french,1597105070,1597105070,true,0,0,0.0,0,true,false,false,76561198330703404,46,1,22915.0,0.0,22713.0,1597294238.0
535930,Two Point Hospital,73778427,english,1596582474,1596582474,true,0,0,0.0,0,false,false,false,76561197999086592,997,12,8967.0,0.0,8964.0,1598821477.0
489830,The Elder Scrolls V: Skyrim Special Edition,63284732,turkish,1581346245,1581346245,true,0,0,0.0,0,true,false,false,76561198804499481,23,5,17985.0,0.0,659.0,1610001769.0
381210,Dead by Daylight,32405643,japanese,1497427243,1497427243,true,1,0,0.44826409220695496,0,true,false,false,76561198274344530,9,1,351.0,0.0,351.0,1497434699.0
381210,Dead by Daylight,84065310,turkish,1609849485,1609849485,true,0,0,0.0,0,true,false,false,76561198315012037,122,10,4925.0,481.0,4835.0,1610754083.0
356190,Middle-earth™: Shadow of War™,35768937,schinese,1508147507,1508147507,true,0,0,0.0,0,true,false,false,76561198255104543,71,4,5331.0,0.0,1218.0,1606451415.0
377160,Fallout 4,21936015,english,1458438983,1458438983,true,0,0,0.0,0,false,false,false,76561198058426542,78,5,23503.0,0.0,16605.0,1540848180.0
105600,Terraria,27453060,russian,1480080638,1480080638,true,0,0,0.0,0,false,false,false,76561198150998256,110,8,1703.0,0.0,1304.0,1488881695.0
271590,Grand Theft Auto V,38529628,schinese,1513945268,1514807535,false,3,2,0.5360701084136963,0,true,false,false,76561198352616885,218,81,14271.0,0.0,6811.0,1583038423.0
359550,Tom Clancy's Rainbow Six Siege,45355524,english,1540036400,1575301646,true,2,0,0.5305832028388977,0,false,false,false,76561198319835205,46,9,210279.0,2223.0,56070.0,1610726207.0
440900,Conan Exiles,61791752,english,1578915852,1578915852,true,0,0,0.0,0,false,false,false,76561198103592334,69,10,9040.0,37.0,1081.0,1611280621.0
420,Half-Life 2: Episode Two,23382164,english,1465054750,1465054750,true,0,1,0.0,0,false,false,false,76561198051821852,136,23,747.0,0.0,475.0,1524183764.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,60903773,hungarian,1577703385,1577703385,false,1,1,0.523809552192688,0,false,false,false,76561198855685255,30,1,18279.0,6.0,14900.0,1610145864.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,35451792,schinese,1507049835,1507049835,true,0,0,0.0,0,true,false,true,76561198179893846,10,3,123313.0,611.0,8325.0,1611132494.0
105600,Terraria,52120283,russian,1561832673,1561832673,true,1,0,0.4914636313915252,0,true,false,false,76561198163821526,24,7,5891.0,0.0,4222.0,1592435023.0
359550,Tom Clancy's Rainbow Six Siege,25624570,polish,1474486432,1474486432,true,0,0,0.0,0,false,false,false,76561198253197259,24,1,706.0,0.0,696.0,1473363005.0
55230,Saints Row: The Third,49422633,russian,1552015816,1560254471,true,0,0,0.0,0,false,false,false,76561198271812793,175,43,2736.0,0.0,635.0,1597751699.0
240,Counter-Strike: Source,39336410,turkish,1515931500,1515931500,true,0,0,0.0,0,true,false,false,76561198444848586,5,1,1589.0,0.0,1414.0,1541338167.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,77276639,schinese,1602241913,1602241913,false,0,0,0.0,0,true,false,false,76561198802482498,2,1,37430.0,0.0,37430.0,1602239710.0
213670,South Park™: The Stick of Truth™,26949905,brazilian,1479944933,1511386661,true,0,0,0.0,0,false,false,false,76561198145580198,244,2,137.0,0.0,137.0,1479944785.0
304390,For Honor,29955433,english,1487220983,1513224730,false,1,0,0.0,0,true,false,false,76561198047609043,599,119,1519.0,0.0,1486.0,1556132730.0
413150,Stardew Valley,29534021,english,1485579242,1485579242,true,4,0,0.5780643820762634,0,true,false,false,76561197970607272,284,29,4272.0,0.0,4272.0,1485647017.0
240,Counter-Strike: Source,38632944,turkish,1514142206,1514142206,true,1,0,0.5098039507865906,0,true,false,false,76561198408846475,19,7,1372.0,0.0,404.0,1589560550.0
374320,DARK SOULS™ III,35007265,czech,1505596079,1511429677,true,2,0,0.52173912525177,0,false,false,false,76561198104578822,85,20,54991.0,0.0,25648.0,1609792997.0
227300,Euro Truck Simulator 2,70305737,turkish,1591308841,1591308841,true,0,0,0.0,0,true,false,false,76561199033850014,5,1,4255.0,1.0,286.0,1610191838.0
264710,Subnautica,19305651,english,1448621648,1448621648,true,1,0,0.4669496715068817,0,true,false,true,76561198062937936,136,4,2167.0,0.0,1149.0,1546766927.0
252490,Rust,30816315,english,1490803682,1490803682,true,0,0,0.0,0,true,false,true,76561198038879982,329,64,143.0,0.0,106.0,1607047278.0
582010,Monster Hunter: World,53956365,tchinese,1562570661,1562570661,false,1,0,0.523809552192688,0,true,false,false,76561198158887320,22,2,41585.0,0.0,10744.0,1603344357.0
292030,The Witcher 3: Wild Hunt,70382063,swedish,1591441579,1591441579,true,0,0,0.0,0,true,false,false,76561198095865483,153,2,12418.0,0.0,11373.0,1597833687.0
294100,RimWorld,72361209,schinese,1594297031,1594297031,true,0,0,0.0,0,false,false,false,76561198288585170,430,32,5999.0,0.0,3238.0,1609010171.0
105600,Terraria,54960632,schinese,1567599535,1567599535,true,0,0,0.0,0,false,false,false,76561198872300168,7,4,2920.0,44.0,117.0,1610973904.0
255710,Cities: Skylines,57355602,english,1573990918,1573990918,true,0,0,0.0,0,false,false,false,76561198315447174,36,7,6854.0,0.0,6720.0,1596653934.0
359550,Tom Clancy's Rainbow Six Siege,51188920,english,1560343798,1560343798,false,0,0,0.4545454680919647,0,true,false,false,76561198961204312,4,1,3436.0,0.0,440.0,1607791684.0
823130,Totally Accurate Battlegrounds,80412116,english,1606416024,1606416024,true,0,0,0.0,0,true,false,false,76561198880654753,34,3,537.0,0.0,222.0,1606789805.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,35659843,schinese,1507817506,1507817506,false,0,0,0.0,0,true,false,true,76561198391568145,2,1,45211.0,0.0,13749.0,1600431198.0
381210,Dead by Daylight,45738995,polish,1541850188,1541850188,true,0,0,0.0,0,true,false,false,76561198279173280,20,8,10572.0,0.0,7418.0,1592067792.0
252490,Rust,84897288,english,1610956546,1610956546,true,0,0,0.0,0,true,false,false,76561198798352088,21,1,18164.0,4586.0,18010.0,1611020699.0
219740,Don't Starve,23458469,english,1465420498,1465420498,true,2,0,0.5262704491615297,0,true,true,false,76561198080278695,60,1,2733.0,0.0,2479.0,1485306325.0
304390,For Honor,30078564,english,1487683090,1494948383,false,0,0,0.4975124299526215,0,false,false,false,76561198202493104,58,8,15501.0,0.0,10521.0,1534587429.0
271590,Grand Theft Auto V,30679902,russian,1490243911,1490243911,true,4,0,0.5458070635795593,3,true,false,false,76561198154337664,278,8,19723.0,337.0,1172.0,1610382191.0
646910,The Crew 2,78677314,russian,1604440277,1606325655,false,148,20,0.7643983960151672,20,true,false,false,76561198255702033,125,8,3860.0,0.0,3820.0,1604500773.0
367520,Hollow Knight,65409358,english,1584722336,1584722336,true,0,0,0.0,0,true,false,false,76561198208920319,52,4,3694.0,0.0,3499.0,1584916604.0
227300,Euro Truck Simulator 2,33077457,turkish,1498904707,1498904707,true,1,0,0.0,0,true,false,false,76561198392169032,22,6,332.0,0.0,82.0,1587396684.0
252950,Rocket League,76526150,brazilian,1601026875,1601026956,false,0,0,0.0,0,true,false,false,76561198155863829,63,1,8623.0,536.0,7987.0,1610938338.0
460930,Tom Clancy's Ghost Recon® Wildlands,43636500,schinese,1532062071,1535298914,false,0,0,0.0,0,true,false,false,76561198345503558,33,2,10717.0,0.0,6100.0,1547307544.0
739630,Phasmophobia,81312926,english,1606790854,1606790854,true,0,0,0.0,0,true,false,true,76561198308484557,92,6,1017.0,77.0,371.0,1610460165.0
1145360,Hades,79958531,english,1606338574,1606338574,true,0,0,0.0,0,true,false,false,76561197963498197,172,3,1709.0,0.0,1708.0,1606338612.0
367520,Hollow Knight,49913903,french,1554224282,1554224282,true,0,0,0.0,0,true,false,false,76561198297306681,47,3,7825.0,0.0,2640.0,1603407811.0
477160,Human: Fall Flat,64134394,schinese,1582701171,1582701171,true,0,0,0.0,0,true,false,false,76561199027908882,10,2,3369.0,147.0,1154.0,1610524379.0
413150,Stardew Valley,21910659,english,1458336571,1458336571,true,0,0,0.0,0,true,false,false,76561198138716316,153,1,2538.0,1046.0,1091.0,1611274412.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,53339152,schinese,1562154281,1562154281,false,0,0,0.0,0,false,false,false,76561198814409390,3,1,66297.0,0.0,66265.0,1608613951.0
271590,Grand Theft Auto V,71786949,english,1593587283,1593587283,true,0,0,0.0,0,false,false,false,76561198305822878,19,7,3042.0,0.0,3037.0,1607006184.0
477160,Human: Fall Flat,62618701,schinese,1580296824,1580296824,true,1,0,0.523809552192688,0,true,false,false,76561198368072560,7,1,1626.0,0.0,957.0,1594736987.0
322330,Don't Starve Together,59365439,russian,1575660047,1575660047,true,1,2,0.5135135054588317,0,false,true,false,76561198016426182,275,107,630.0,0.0,206.0,1602361659.0
582660,Black Desert Online,33566810,english,1500146597,1500146597,true,1,1,0.523809552192688,0,true,false,false,76561198132300995,47,6,1731.0,0.0,301.0,1588603443.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,43980393,english,1533638601,1533638601,false,5,0,0.5177743434906006,0,true,false,false,76561197968888660,36,1,22301.0,0.0,17760.0,1578843056.0
356190,Middle-earth™: Shadow of War™,54837055,schinese,1566903220,1566903220,false,1,2,0.4571605324745178,0,true,false,false,76561198374990895,78,17,649.0,0.0,649.0,1566882685.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,40320338,english,1519368027,1519368027,false,4,1,0.5067736506462097,0,true,false,false,76561198139672362,80,13,28376.0,0.0,27285.0,1569697212.0
233860,Kenshi,60198308,english,1576877599,1576877599,true,1,0,0.523809552192688,2,true,false,false,76561198312855945,70,5,12963.0,0.0,1575.0,1609489777.0
489830,The Elder Scrolls V: Skyrim Special Edition,59298814,german,1575573509,1575573509,true,0,0,0.0,0,true,false,false,76561198980205138,16,4,955.0,0.0,290.0,1606388780.0
374320,DARK SOULS™ III,37370630,schinese,1511541334,1511541334,true,0,0,0.0,0,true,false,false,76561198371854005,110,1,7099.0,0.0,2581.0,1519570436.0
262060,Darkest Dungeon®,36521333,english,1510703248,1544353507,true,0,0,0.4724409580230713,0,true,false,false,76561198058331986,856,21,3558.0,0.0,2688.0,1584748606.0
945360,Among Us,77068304,schinese,1601888390,1601888390,true,1,0,0.525547444820404,0,true,false,false,76561198862901727,53,3,421.0,0.0,268.0,1602734285.0
427520,Factorio,40453708,english,1519794020,1519794020,true,0,0,0.0,0,false,false,true,76561198310262384,42,4,5136.0,0.0,534.0,1600316290.0
242760,The Forest,83716612,spanish,1609494817,1609494817,true,0,0,0.0,0,true,false,false,76561198453323058,6,1,2440.0,50.0,2277.0,1609628156.0
945360,Among Us,77949996,english,1603335642,1603335642,true,1,0,0.523809552192688,0,true,false,false,76561199005055035,6,1,2158.0,0.0,1905.0,1609574538.0
397540,Borderlands 3,65199320,schinese,1584440655,1584440655,true,0,0,0.0,0,true,false,false,76561198211010539,62,7,9046.0,0.0,659.0,1609516622.0
262060,Darkest Dungeon®,14594419,english,1424613014,1424613014,true,2,0,0.523809552192688,0,true,false,true,76561198037782475,78,1,996.0,0.0,326.0,1424890260.0
213670,South Park™: The Stick of Truth™,17711979,english,1440522988,1440522988,true,0,0,0.4653868675231933,0,true,false,false,76561198043474079,299,5,1279.0,0.0,1187.0,1436109517.0
4000,Garry's Mod,70987312,english,1592497734,1592497734,true,1,1,0.0,1,true,false,false,76561199041786864,8,3,3683.0,0.0,3012.0,1603572848.0
35140,Batman: Arkham Asylum GOTY Edition,34731563,schinese,1504520192,1504520192,true,0,0,0.0,0,true,false,false,76561198285042075,89,26,1287.0,0.0,1285.0,[phone].0
219150,Hotline Miami,22541158,english,[phone],[phone],true,0,0,0.0,0,false,false,false,76561197968421334,130,6,409.0,0.0,356.0,1555522836.0
1289310,Helltaker,72237760,schinese,1594136513,1594136513,true,0,0,0.0,0,false,false,false,76561198988819290,34,3,61.0,0.0,61.0,1593590389.0
413150,Stardew Valley,52270601,english,1561860039,1561860039,true,0,0,0.0,0,true,false,false,76561198023675002,893,5,5332.0,0.0,5271.0,1597756316.0
503940,Railway Empire,39757689,german,1517441792,1517441792,true,2,0,0.5076923370361328,0,true,false,false,76561198025537703,41,1,3187.0,0.0,1394.0,1578011070.0
271590,Grand Theft Auto V,70295874,english,1591293912,1591293912,true,0,0,0.0,0,true,false,false,76561198237776842,40,1,23032.0,0.0,18114.0,1606882146.0
247730,Nether,14841702,german,1426102531,1426102531,false,0,0,0.0,0,true,false,false,76561198064190387,60,2,503.0,0.0,218.0,1560092516.0
292030,The Witcher 3: Wild Hunt,47980237,schinese,1546243907,1546243907,true,0,0,0.0,0,true,false,false,76561198841734035,9,1,8826.0,0.0,1815.0,1593670118.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,38617745,english,1514114168,1514114168,false,0,0,0.0,0,true,false,false,76561198418012323,2,1,11929.0,0.0,9840.0,1525150209.0
252950,Rocket League,17080999,english,1437075317,1603984938,false,0,0,0.0,0,true,false,false,76561198067235446,148,3,33312.0,532.0,1325.0,1610918243.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,34044807,brazilian,1501961251,1501961251,true,0,0,0.0,0,true,false,true,76561198015338420,44,1,10915.0,0.0,2751.0,1575739260.0
271590,Grand Theft Auto V,15488016,schinese,1429692254,1429692254,true,0,0,0.0,0,true,false,false,76561198027948494,74,3,9864.0,0.0,4123.0,1515909711.0
203160,Tomb Raider,65904449,schinese,1585280346,1585280346,true,0,0,0.0,0,false,false,false,76561198895150690,35,7,985.0,0.0,847.0,1585908187.0
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,60916039,schinese,1577716546,1577716546,true,0,0,0.0,0,true,false,false,76561199014918333,2,1,6837.0,778.0,392.0,1611070266.0
489830,The Elder Scrolls V: Skyrim Special Edition,74384677,schinese,1597553475,1597553475,true,0,0,0.0,0,false,false,false,76561198877674610,69,8,3445.0,0.0,1544.0,1609932883.0
530070,Train Sim World® 2020,65042992,russian,1584212261,1584212261,true,0,0,0.0,0,true,false,false,76561198078258027,51,4,1887.0,0.0,194.0,1602968594.0
945360,Among Us,80100114,english,1606361773,1606361773,true,0,0,0.0,0,true,false,false,76561198066026675,129,13,5142.0,126.0,4807.0,1610689901.0
275850,No Man's Sky,54816170,english,1566840712,1566840712,false,1,2,0.3442581892013549,0,true,false,false,76561198188530138,35,5,107.0,0.0,107.0,1566769565.0
323190,Frostpunk,41731918,schinese,1524907029,1524907029,false,10,4,0.6033203601837158,0,true,false,false,76561198105939168,45,6,1020.0,0.0,992.0,1526737818.0
227300,Euro Truck Simulator 2,47110761,turkish,1543305700,1543305743,true,0,1,0.0,0,false,false,false,76561198256666045,25,4,16720.0,0.0,12866.0,1608932684.0
271590,Grand Theft Auto V,78944782,english,1604845400,1604845400,true,0,0,0.0,0,true,false,false,76561198868579232,13,8,2205.0,0.0,534.0,1608480249.0
262060,Darkest Dungeon®,29419106,english,1485083202,1485083202,true,0,0,0.0,0,false,false,false,76561198119041727,192,9,2649.0,0.0,959.0,1550350107.0
239140,Dying Light,36405389,english,1510262049,1565909230,true,0,0,0.4761904776096344,0,true,false,false,76561198118788516,118,29,5740.0,0.0,3310.0,1607149570.0
271590,Grand Theft Auto V,58970864,english,1575248039,1575248039,true,0,0,0.0,0,true,false,false,76561198038502398,258,2,13863.0,0.0,1054.0,1577046779.0
397540,Borderlands 3,74596241,koreana,1597897752,1597897752,true,3,0,0.5652173757553101,0,true,false,false,76561198004962816,108,18,2437.0,0.0,2437.0,1597896502.0
55230,Saints Row: The Third,32630753,turkish,1498090746,1498090746,true,1,0,0.523809552192688,0,true,false,false,76561198096116789,43,9,3084.0,535.0,2393.0,1610721285.0
646570,Slay the Spire,57929426,spanish,1574796922,1574796922,true,0,0,0.0,0,false,false,false,76561197975913050,1658,8,2793.0,0.0,2575.0,1586983965.0
294100,RimWorld,42340832,german,1527521769,1527521769,true,1,3,0.5155402421951293,0,true,false,true,76561198137997692,89,9,31707.0,0.0,16655.0,1582069947.0
359550,Tom Clancy's Rainbow Six Siege,71395001,english,1593173161,1593173161,true,0,0,0.4761904776096344,0,true,false,false,76561198052058844,469,18,9978.0,11.0,2240.0,1610221722.0
271590,Grand Theft Auto V,30071355,schinese,1487647971,1487647971,true,0,0,0.0,0,true,true,false,76561198212855881,14,1,4346.0,0.0,671.0,1542600261.0
413150,Stardew Valley,81731295,polish,1607268545,1607268545,true,0,0,0.0,0,false,false,false,76561198133802875,36,1,3534.0,0.0,3534.0,1604763846.0
